Product_ID,Product_name,Qty,Lead Time(days),Date
1000253133,"DISCONNECTOR,100A, PN:3NP4010-0CH01",1.0,0,2023-04-01
1000260584,"SWITCH,DISCONNECT,SITOR,690V,50A, PN:3NC1091",2.0,5,2023-06-09
1000004524,"FUSE HOLDER, 32A, PN: 3NW32",20.0,4,2023-04-04
1000260584,"SWITCH,DISCONNECT,SITOR,690V,PN:3NC1091",3.0,0,2023-03-27
1000376124,"PULLER,FUSE, PN:3NX1013",3.0,2,2024-05-20
1000004405,"FUSE BASE,1P, PN:3NH3030,160A",4.0,1,2023-01-01
1000098433,"FUSE BASE,1P,GR-3, 360A,690V, PN:3NH3430",5.0,3,2023-02-25
1000384531,FL SWITCH SFN 4 TX/FX ST,1.0,7,2024-05-08
1000459933,IB IL 24 DO 16 PAC,2.0,6,2024-05-12
1000459937,IB IL 24 DI 16 PAC,1.0,2,2024-06-24
1000461183,"MODULE, 24 VDC, PN;2878722",1.0,5,2023-02-06
1000461358,SERVO MOTOR CONNECTOR,1.0,7,2024-01-20
1000461350,A082500010 RELAY ,1.0,7,2023-04-15
,PROFI BUSS CONNECTOR ;PN NO 2744348,1.0,7,2023-03-20
1000461354,GLASS SIGHT ; PN;B.ODAC.1001.204,6.0,0,2024-09-02
1000461353,GLASS SIGHT ; PN;B.ODAC.1001.104,3.0,3,2023-06-19
1000461181,IB IL TEMP 2 RTD -PAC,1.0,0,2023-10-04
1000459936,IL ETH BK DI8 DO4,2.0,5,2024-04-29
1000461348,"DIODE 24VDC,PN;B.N2.540.0160",4.0,0,2023-05-10
100046180,DOOR LIMIT SWITCH (IB IL DOR LV SET PEC),1.0,1,2023-12-05
,ROD GAUGE SHUTTER MOTOR PCB ,1.0,3,2023-10-24
1000461184,"MODULE, ILC150 ETH 24VDC,PN2985330",1.0,3,2023-02-28
1000461185,SMPS,1.0,5,2023-09-18
,ROD GAUGE CALIBRATION KIT,1.0,6,2024-03-06
1000634701,ENCODER ERN 430 1024 80S12-03,0.0,1,2024-03-19
1000461349,HEAD;PN;ODAC.1001.66730,1.0,2,2024-11-22
1000467450,BELT,2.0,0,2023-12-02
1000461344,CARD;PN;N6.SP.092.A1,1.0,4,2023-08-17
1000461346,DRIVE PN; A15 104 5080,1.0,0,2023-09-10
1000532641,"CONVERTER,SIG;PN;CI6J/ENCI.610.03001",1.0,7,2024-10-02
1000461358,"MOTOR,SERVO;PN:A15 101 1250",1.0,0,2023-03-24
1000364043,"A/C;KG-4266,PANEL,R134A,230VAC,270MM",2.0,2,2024-04-26
,"LVDT, TRANSDUCER,PN:    (Strep Compactor)",1.0,0,2023-04-24
1000209092,"LVDT, TRANSDUCER,PN:BTL5-E10-M1750-P-S32 (KICKOFF)",4.0,1,2024-04-12
1000214080,"LVDT, TRANDUCER,PN:BTL5-E10-M0450-P-S32 (WALKING BEAM TRANSVERSE)",4.0,1,2023-12-05
1000209091,"LVDT, TRANSDUCER,PN:BTL5-E10-M1250-P-S32 (WALKING BEAM UP-DOWN)",4.0,3,2023-04-18
1000008935,"MCB,1A,1 POLE",48.0,5,2024-01-06
1000281052,"MCB;1A,3P ,5SX43017RC,230V,10KA,18MM",2.0,6,2024-04-26
1000008924,"MCB,2A,1 POLE",50.0,4,2024-05-09
1000008944,"MCB,2A,2 POLE#, Siemens",30.0,7,2023-12-07
1000280147,"MCB;4A,3P,5SX43047RC,230V, Siemens",2.0,0,2023-10-03
1000199541,"MCB,1P,6A",13.0,0,2023-07-03
1000008946,"MCB,06A,2POLE, Siemens/ABB",86.0,2,2024-06-16
1000008960,"MCB,6A,3POLE, Siemens",8.0,5,2024-01-06
1000254209,"MCB,10A,1P,CAT:5SX41048RC, Siemens",100.0,1,2024-08-23
1000254207,"MCB,10A,3P,CAT:5SX43108RC",22.0,4,2023-04-27
1000008961,"MCB,16A,3POLE#",24.0,3,2024-09-15
1000008973,"MCB,16A,4POLE#",10.0,1,2023-03-30
1000254188,"MCB,20A,1P,CAT:5SX41208RC, Siemens",39.0,7,2023-05-27
1000174644,"MCB,20A,3P",30.0,5,2023-06-01
1000254205,"MCB,25A,2P,CAT:5SX42258RC",3.0,7,2023-07-23
1000254190,"MCB,32A,1P,CAT:5SX41328RC",12.0,6,2024-03-19
1000008963,"MCB,32A,3POLE",48.0,3,2024-01-01
1000254189,"MCB,40A,1P,CAT:5SJ41408RC, Siemens",16.0,6,2024-07-16
1000254208,"MCB,40A,3P,CAT:5SJ43408RC, Siemens",13.0,2,2023-03-17
,"MCB,50A,2P, Siemens",8.0,7,2024-08-27
1000254162,"MCB,63A,1P,10KA,MM:5SX41637RC",31.0,2,2023-02-27
1000008976,"MCB,63A,4P",1.0,0,2024-05-13
1000323969,"MCB,80A,1P",22.0,6,2023-08-15
1000280158,"MCB; 80A,3P, 5SP43807RC,10KA,Siemens",3.0,5,2023-05-19
1000127027,"BEARING,BALL,6040 M  - SKF",3.0,7,2023-02-16
1000197274,"BEARING,BALL,DES:6040 M C3  SKF",1.0,4,2023-05-03
1000023227,"BEARING,BALL,6232 M C3   SKF",2.0,3,2023-07-21
1000258509,"BEARING,BALL,DES:6038MC3   SKF",2.0,1,2023-04-15
1000215455,"BEARING,BALL,DEEP GROOVE,DES:6330C3   SKF",1.0,5,2024-02-18
1000216662,"BEARING,BALL,DES:NU1040ML   SKF",1.0,5,2024-07-29
1000215458,"BEARING,CYL ROLLER,DES:NU1032ML   SKF",2.0,2,2024-02-03
1000215456,"BEARING,CYL ROLLER,DES:NU1038ML   SKF",2.0,6,2023-11-07
1000023014,"BEARING,BALL,6228 C3#     SKF",2.0,7,2023-08-04
1000217027,"BEARING,BALL,DES:6226C3VL0241   SKF",4.0,7,2023-08-04
1000022937,"BEARING,BALL,6226 C3   SKF",7.0,0,2023-04-13
1000216590,"BEARING,BALL,DEEP GROOVE,6224C3VL0241   SKF",3.0,0,2023-03-08
1000023228,"BEARING,BALL,6224 C3    SKF",2.0,3,2024-12-03
1000023254,"BEARING,BALL,6224    SKF",2.0,2,2023-02-25
1000022967,"BEARING,BALL,6322 C3     SKF",2.0,5,2024-03-21
1000217026,"BEARING,BALL,DES:6220 C3 VL0241   SKF",1.0,7,2023-01-05
1000023012,"BEARING,BALL,6220    SKF",3.0,4,2024-05-30
1000291510,"BEARING,BALL;Dsgn:6220 C3    SKF",4.0,2,2024-10-30
1000188093,"BEARING,BALL,DES:6319 M/C3 VL0241   SKF",3.0,3,2024-08-14
1000023035,"BEARING,BALL,6319   SKF",3.0,3,2024-03-24
1000022965,"BEARING,BALL,6319 C3#  SKF",2.0,2,2024-07-22
1000271059,"BEARING,BALL,DEEP GROOVE,6318 C3 VL0241   SKF",2.0,3,2024-12-15
1000022964,"BEARING,BALL,6318 C3#   SKF",8.0,2,2023-09-15
1000284195,"BEARING,DES:6317 M    SKF",2.0,1,2024-08-03
1000023033,"BEARING,BALL,6317  SKF",4.0,2,2024-01-18
,"BEARING,BALL,6317 C3    SKF",7.0,6,2023-02-19
1000023064,"BEARING,BALL,6316 C3#  FAG",2.0,2,2024-08-27
1000022962,"BEARING,BALL,6315 C3#   SKF",7.0,3,2023-03-27
1000022962,"BEARING,BALL,6315 C3#    FAG",2.0,7,2023-03-21
1000023030,"BEARING,BALL,6314  SKF",2.0,6,2023-10-03
1000022961,"BEARING,BALL,6314 C3#    SKF",3.0,3,2023-02-21
1000023029,"BEARING,BALL,6313     SKF",22.0,0,2023-05-14
1000201387,"BEARING,BALL,6313 ZZ C3   SKF",25.0,0,2023-08-25
1000023195,"BEARING,BALL,6313 C3#    SKF",5.0,7,2023-09-22
1000023028,"BEARING,BALL,6312   SKF",5.0,7,2023-03-03
1000023120,"BEARING,BALL,6312 C3    SKF",26.0,6,2024-01-23
1000023062,"BEARING,BALL,63102Z    SKF",21.0,1,2023-04-28
1000221767,"BEARING,BALL,6310Z,PN:10329265    SKF",10.0,7,2023-02-22
1000022958,"BEARING,BALL,6310 ZZ C3#   SKF",5.0,0,2024-09-26
1000022955,"BEARING,BALL,6310 C3#    SKF",4.0,2,2024-01-08
1000023103,"BEARING,BALL,6309 C3    SKF",2.0,3,2023-01-28
1000022954,"BEARING,BALL,6309 2Z C3#    SKF",4.0,0,2023-10-12
1000022953,"BEARING,BALL,6309 2Z#   FAG",2.0,0,2023-01-08
1000022951,"BEARING,BALL,6308 2Z C3#     SKF",8.0,1,2024-11-23
1000022948,"BEARING,BALL,6307 2Z C3#    SKF",23.0,6,2023-10-07
1000022947,"BEARING,BALL,63062Z#    SKF",26.0,6,2023-12-02
1000022946,"BEARING,BALL,63052Z#   SKF",55.0,5,2024-12-08
,"BEARING,BALL,6305 2Z C3#  SKF",8.0,1,2023-03-03
1000023021,"BEARING,BALL,6305   SKF",3.0,2,2024-08-05
1000023127,"BEARING,BALL,6304 2Z     SKF",10.0,6,2024-06-08
1000251839,"BEARING,BALL,6303-2Z-C3    SKF",23.0,3,2023-01-30
1000023531,"BEARING,ROLLER,NU217 ECM   SKF",3.0,7,2023-03-27
1000247943,"BEARING,ROLLER,DES:N312ECM   SKF",1.0,1,2023-08-27
1000247942,"BEARING,ROLLER,DES:N312ECJ/C3   SKF",2.0,7,2024-03-03
1000247946,"BEARING,ROLLER,DES:NU218ECM OR ECJ    SKF",4.0,0,2024-02-08
1000247944,"BEARING,ROLLER,DES:NU218 ECJ/C3  SKF",4.0,3,2024-08-05
1000247945,"BEARING,ROLLER,DES:NU218 ECM   SKF",5.0,3,2023-12-12
1000216661,"BEARING,BALL,DEEP GROOVE,6218 C3 VL0241   SKF",2.0,0,2023-01-07
1000216661,"BEARING,BALL,DEEP GROOVE,6218C3VL0241 M   SKF",3.0,1,2023-01-03
1000291505,"BEARING,BALL;CAT:6218C3   SKF",8.0,0,2024-11-21
1000422265,BEARING;BALL: 6218-M C3   SKF,4.0,7,2024-02-06
,BEARING;BALL: J20AA C3    FAG,5.0,5,2024-07-16
1000022936,"BEARING,BALL,6217 C3    SKF",5.0,3,2023-10-30
1000376896,"BEARING;BALL,Dsgn:6216-2Z-C3    SKF",6.0,4,2024-07-14
1000376320,"BEARING;DSGN:6216.C4.J20AA,SLG,80,140   SKF",4.0,4,2023-01-16
1000022932,"BEARING,BALL,6213   SKF",6.0,7,2023-07-31
1000022932,"BEARING,BALL,6213 C3#   SKF",2.0,2,2024-11-29
1000247482,"BEARING,BALL,6213-2RS1   SKF",2.0,6,2024-06-20
1000346814,BEARING;PN:6213 ZZ C3   SKF,7.0,0,2023-01-30
1000092590,"BEARING,BALL,6209-ZZ     SKF",28.0,0,2023-02-12
1000022926,"BEARING,BALL,6209 2Z C3# (FAG-12 + SKF-10)",22.0,2,2023-10-29
1000022923,"BEARING,BALL,Dsgn:6208 2Z   SKF",47.0,2,2023-09-13
,"BEARING,BALL,6208  C3#    SKF",2.0,7,2023-04-05
1000022924,"BEARING,BALL,6208 2Z C3#    SKF",1.0,7,2024-06-08
1000532804,"BEARING,BALL;Dsgn:6208 ZZ C4   SKF",16.0,2,2023-05-19
1000023199,"BEARING,BALL,6207 2Z C3    SKF",2.0,3,2024-08-17
1000022920,"BEARING,BALL,6206 2Z#    SKF",33.0,7,2023-06-09
1000208911,"BEARING,BALL,6205 2Z C3  SKF",26.0,5,2024-08-04
1000022915,"BEARING,BALL,6004 2Z C3#   TIMKEN",20.0,7,2023-08-23
1000023196,"BEARING,BALL,6203 2Z C3    SKF",63.0,0,2023-01-27
1000208912,"BEARING,BALL,6202 2Z C3    SKF",36.0,7,2024-10-04
1000023052,"BEARING,BALL,6201 2Z#    SKF",40.0,3,2024-03-12
1000358154,BEARING;PN:6007 2Z/C3  SKF ,0.0,2,2023-03-15
1000022981,"BEARING,BALL,6001   SKF",4.0,0,2023-09-15
,"BEARING,BALL,6002 2Z C3   SKF",50.0,7,2023-04-30
1000225360,"SWITCH,LIMIT,240VAC,1NO+1NC,XCK-S (JAI BAJAJI)",12.0,3,2023-06-10
1000182313,"LIMIT SWITCH,240V AC,IEC60947-5-1, PLUNGER TYPE (SIEMENS)",47.0,5,2023-05-03
1000202980,"LIMIT SWITCH,10A,PN:3SE3100-1E",8.0,7,2023-09-09
,LIMIT SWITCH WITH PUSH ROD,14.0,3,2023-05-03
,"LIMIT SWITCH LEVER ,10A,PN:3SE3100-1E (SIEMENS)",9.0,5,2024-06-04
,NUT & BOLT FOR SENSORS 50MM X 4MM,50.0,2,2023-02-06
,TANK LEVEL SWITCH (PUNE TECHROL),14.0,7,2024-11-21
,TANK LEVEL SWITCH (USED),10.0,5,2024-02-13
1000230427,PRESSURE SWITCH (HYD),8.0,0,2024-10-20
1000230427,DIFFERENTIAL PRESS SWITCH (LUB),5.0,2,2024-09-05
1000177915,"DIFFERENTIAL PRESS SWITCH, 0.5 - 10BAR (HYD)",4.0,0,2024-04-15
1000225437,"DIFFERENTIAL PRESS SWITCH,MM:VD5D.0/L24",6.0,4,2024-11-09
1000149657,"SWITCH,HYDRAULIC PRESSURE (400BAR)",3.0,1,2024-07-27
1000318442,ROLL MOUNTING CART PRESSURE SWITCH,2.0,7,2023-11-08
1000299968,VD CONTROLLER;MM3010DI13DR08AI02,4.0,5,2023-12-20
1000539453,ANNOUNCIATOR,1.0,1,2024-05-05
,"CONNECTOR, 3PIN",30.0,1,2023-12-15
,"CONNECTOR, 4PIN",14.0,5,2024-02-22
,"SOLENOID COIL WITH 3PIN CONNECTOR 24V, 4.8W",13.0,2,2023-11-16
,RUBBER SEAL FOR CONNECTOR,20.0,7,2024-04-28
1000248338,"COIL,SOL,24V DC,MM:347B04",22.0,4,2023-11-03
,MODULE SPOOL VALVE (WATER BOX),2.0,0,2024-10-06
,OIL LEVEL INDICATOR SEGMENT,9.0,3,2024-07-10
,SIEMENS TEMP TRANSMITTER,2.0,0,2024-11-22
,"ROSEMOIUNT TEMP TRANSMITTER, 4 WIRE TYPE",4.0,3,2024-07-25
,"ROSEMOIUNT TEMP TRANSMITTER, 3 WIRE TYPE",3.0,0,2024-01-23
1000352451,"ROSEMOIUNT PRESSURE TRANSMITTER, 0 - 25 BAR ",2.0,5,2024-05-08
,"Pressure Transmitter (0-800 PSI),4-20mA, Make-ABB",1.0,4,2024-01-23
,"ABB TEMP TRANSMITTER,  0 - 200 C",1.0,7,2024-11-03
1000238263,"COIL, SOLENOID,24VDC,1.25A,MM:M-3SED6CK-1X350CG24N9K4",11.0,3,2023-05-31
1000084653,"COIL,SOLENOID,24VDC,1.45A,MM:019793 K425",21.0,7,2023-09-26
1000568853,"CONNECTOR;PROXIMITY SENSOR,PN:E11293",30.0,7,2024-08-24
1000011919,"POSITIONER,PNEUMATIC,MM:830WP (Make-Fobs Marshal)",3.0,7,2023-02-13
1000192410,"POSITIONER;4-20mA,MM:DVC6020 F/VALVE (Make-Fisher)",1.0,6,2023-09-10
,PT & FT Fixing Clamp,3.0,2,2024-08-29
1000234762,"CONTROLLER STREIGHTING MACHINE PANEL,24VDC,MM:TP02G-AS1",1.0,0,2023-09-04
,DC VALVE W517C79 (MAKE-ROSS),3.0,7,2023-01-06
,DC VALVE  (MAKE-ROSS),3.0,0,2023-12-23
1000494549,"CONNECTOR;MALE,PN:268B94",26.0,7,2024-06-02
1000494581,"CONNECTOR;FEMALE,PN:267B94",25.0,3,2023-03-24
1000316989,"DRIVE;380-480V,PN:SKC3400300,  MAKE- NORTEK-FOR VD",1.0,2,2023-01-04
1000316986,"DRIVE;380-480V,PN:SKB3400150,   MAKE- NORTEK-FOR VD",1.0,2,2024-12-16
1000266804,SIEMENS POSITIONER DISPLAY (NOT IN USE),1.0,5,2023-05-10
1000316861,TEMPERATURE SWITCH; PN:2059031  MAKE- NORTEK FOR VD,1.0,6,2024-11-02
1000316858,FLOW SWITCH; PN:2039501 MAKE- NORTEK -FOR VD,3.0,5,2024-07-12
1000316873,"VALVE,SOL;EBB 6212,PN:EBB 6212 MAKE- NORTEK  -FOR VD",1.0,5,2024-09-27
,SOLENOID COIL -FOR VD,2.0,5,2024-05-03
1000230428,"SWITCH,FLOW,110°C,MM:UM3K-015-GM70, MAKE- NORTEK-FOR VD",1.0,5,2023-08-03
1000316872,"CONTROL;FLOW,PN:12A",1.0,5,2024-03-09
1000293989,LEVEL SWITCH;PN:NT 62-MS-S6,1.0,4,2023-01-28
1000316870,"LEVEL SWITCH;ELECTRICAL,PN:4604102/100 -FOR VD",1.0,2,2024-04-26
1000316868,"VALVE,SOL;ESM 8614,PN:ESM 8614 -FOR VD",1.0,5,2023-07-10
1000484947,"THERMOCOUPLE;PT100,3,PN:TR10-D  -FOR VD",1.0,7,2023-11-28
,TEMPERATURE SENSOR (LENGTH-500MM)- FOR VD,1.0,2,2024-12-15
1000317180,LEVEL SWITCH;PN:4604115_260   -FOR VD,1.0,2,2023-12-27
1000316855,"VALVE,SOL;VS 8414,PN:VS 8414  -FOR VD",1.0,1,2024-03-29
,LEVEL SWITCH (90 Deg Bend type) -FOR VD,1.0,4,2023-05-10
,PRESSURE GUAGE (0 - 2.5 BAR),1.0,5,2023-09-06
1000311872,FLOAT LEVEL SWITCH,1.0,0,2024-08-12
1000476326,TRANSFORMER FOR ENERPAC ,1.0,3,2023-05-05
,Water Flowmeter Controller (Make- Rosemount),1.0,6,2023-06-04
,Water Flowmeter (Make- Rosemount),1.0,7,2024-09-11
1000526894,"DC VALVE;10BAR,PN:W7076A3332",0.0,0,2023-01-01
1000583963,"POSITIONER VALVE,CTRL;CS.A216,WCC,SS,CL150,6IN,FE (Cable Celler)",1.0,4,2023-04-09
1000583970,"POSITIONER VALVE,CTRL;CS,A216,WCC,SS,CL150,4IN,FE (Cable Celler)",1.0,3,2024-12-25
1000584019,"POSITIONER VALVE,CTRL;CS,A216WCC,SS,CL150,3IN,FE (Cable Celler)",1.0,4,2023-12-20
1000047839,"LOUDSPEAKER,MM:LBD 8347+LBD 8308",2.0,7,2024-09-01
1000009776,"SIREN,ELECTRONIC,220VAC,RANGE-1KM",3.0,2,2023-06-03
1000009792,"SIREN, ELECTRONICS",5.0,3,2024-07-19
1000047838,"AMPLIFIER,EXTENSION,MM:LBD8924/01",3.0,2,2023-10-14
1000047813,"JUNCTION BOX,MM:LBD8930 JL",7.0,7,2023-01-10
1000047855,"LOUDSPEAKER,MM:LBD 8363/MR  (Small)",12.0,0,2023-10-16
1000356913,SPEAKER UNIT (PART OF LOUDSPEAKER);PN:LBD 8308M,4.0,7,2024-12-21
1000047845,"DIAPHRAGM F/DRIVER UNIT,MM:LBD8308 30W",18.0,0,2023-07-09
1000047847,"CAPSULE,EARPICE,MM:LBD 8904",30.0,3,2023-01-14
1000047931,"CAPSULE,MOUTHPIECE,MM:LBD 8904",10.0,3,2023-07-05
1000047929,"HANDSET,COMPLETE,MM:LBD 8904",8.0,5,2024-12-12
1000047930,"CRADLE SWITCH,MM:LBD 8904",5.0,4,2024-10-22
1000047936,"TRANSISTOR UNIT,MM:LBD 8904",10.0,5,2023-12-22
1000047934,"DIODE UNIT,MM:LBD 8904",10.0,4,2023-12-19
,CLAMP ,1.0,5,2024-11-09
,"PRESET, 100 OHM",7.0,2,2023-12-30
1000257092,"PRESET F/AMPLIFIER,MM:LBD8924/01",20.0,3,2024-09-01
,"PRESET, 1 KOHM",8.0,0,2024-04-08
,"PRESET, 10KOHM",6.0,4,2024-11-02
1000047932,"PRESET UNIT,V&H,MM:LBD 8904",10.0,7,2023-04-15
1000047937,"RELAY;24V/02 POLE,MM:LBD 8904",1.0,4,2024-10-05
1000047930,"CRADLE SWITCH,MM:LBD 8904",5.0,0,2023-12-18
,"PRESET, 200 OHM",5.0,5,2023-09-18
,TRANSITOR ,10.0,4,2024-01-05
1000047933,"CAPACITOR UNIT,MM:LBD 8904",5.0,6,2024-02-21
1000047851,"MICRO SWITCH,MM:LBD 8904",2.0,2,2024-05-23
,RELAY Q3F-1Z,2.0,3,2023-05-31
1000047851,MICRO SWITCH,10.0,0,2024-10-13
,TRANSISTOR ,5.0,3,2024-08-28
,RESISTANCE,5.0,6,2024-07-22
,GLAND,3.0,4,2023-11-24
,SPEAKER REPAIRING CARD,1.0,4,2023-12-20
1000047857,"MAIN PCB DESKTOP, MM:LBD 8904",9.0,7,2024-09-25
1000047856,"TRANSFORMER- AMPLIFIER,MM:LBD 8904",30.0,6,2024-01-22
,DESKTOP TRANSFORMER,30.0,0,2023-09-10
,"TRANSFORMER,HANDSET (SMALL SIZE)",30.0,7,2023-10-26
1000257096,"FUSE,1.6A F/AMPLIFIER,LBD8924/01",20.0,2,2023-11-18
1000047822,"DESKTOP STATION,TYPE:LBD/8904",2.0,7,2023-07-01
1000047825,"PUBLIC ADDRESS SYSTEM,MM:LBD-8921/01",0.0,1,2023-01-05
1000413817,"SWITCH,PRS;PN:3397160,F/AC PANEL",4.0,0,2024-02-24
1000411181,"VALVE;EXPANSION,PN:3397334",3.0,1,2023-03-27
1000413836,"DRYER;PN:3397048,F/AC PANEL",1.0,6,2024-03-29
1000413832,"VALVE;PN:3397050,F/AC PANEL",4.0,5,2024-09-27
1000413833,"COIL,CONDNSR;PN:3397614,F/AC PANEL",1.0,1,2023-05-26
1000413837,"COIL,EVAPORATOR;PN:3397613,F/AC PANEL",1.0,2,2024-10-27
,CAPACITOR 2 Micro F,3.0,7,2023-02-15
1000303193,"PIPE NRV, PN: 3397522, F/AC PANEL",4.0,5,2023-04-08
1000413818,"SENSOR,TEMP;PN:3397537,F/AC PANEL",1.0,7,2024-03-20
1000411182,"SENSOR,TEMP;PN:3397534,F/COOLING UNIT",1.0,1,2023-11-24
,TEMPERATURE SENSOR,4.0,7,2023-11-23
1000431318,PROBE;PN:52125-1,0.0,6,2024-11-13
1000186448,"BRAZING ROD,COPPER,1/8IN",1.0,5,2024-08-05
1000274724,"CARD,DISPLAY,PN:3396282 F/PANEL,338310",1.0,6,2024-12-06
1000303117,DISPLAY;PN:3399008 (632414),0.0,1,2024-04-12
1000431326,"CONTROLLER;DWYER TS2-010,PN:52100-1",0.0,6,2023-01-25
1000184566,"AEROSOL CAN,LPG",1.0,2,2024-09-28
1000413816,"THERMOSTAT;PN:3397000,F/AC PANEL",0.0,1,2023-06-07
1000411189,"FILTER;DRIER,PN:3397058,F/COOLING UNIT",1.0,1,2023-06-09
1000413823,"DRYER;PN:3397015,F/AC PANEL",0.0,1,2023-09-06
1000303113,EVAPORATOR;PN:3399008 (632408),0.0,0,2024-07-10
1000303173,FILTER;PN:3399008 (632413),0.0,7,2024-11-13
1000303171,CONDENSER;PN:3399008 (642772),0.0,0,2023-04-25
1000310505,"FAN;CONDENSOR,3396007,F/PANEL",3.0,0,2023-02-12
1000413827,"EVAPORATOR;PN:3396005,F/AC PANEL",0.0,2,2023-08-07
1000303113,EVAPORATOR;PN:3399008 (632408),0.0,5,2024-12-16
1000303124,COMPRESSOR;PN:3399008 (632369),0.0,7,2024-10-03
1000413821,"VALVE;PN:3397049,F/AC PANEL",0.0,6,2024-03-08
1000465858,"REFRIGERANT;R134A,500GRMS",0.0,4,2023-07-17
1000219509,"AUX CONTACTOR,110VAC,2NO+2NC,PN:N22E ,ABB",23.0,1,2024-09-05
1000005660,"AUX CONTACTOR,110VAC,4NO,PN:N40E,ABB",25.0,6,2024-05-10
1000005081,"AUX CONTACTOR,110VAC,4NO,PN:3TH30-40-0AF0,SIEMENS",11.0,1,2024-07-07
1000141414,"AUX CONTACTOR,230 VAC,3NO+1NC,PN:3TH30-31-0AP0, SIEMENS",6.0,2,2023-01-16
1000278536,"AUX CONTACTOR,230V,4NO,PN:3TH30-40-0AU0,SIEMENS",2.0,1,2024-11-21
1000219510,"AUX CONTACTOR,24VDC,2NO+2NC,PN:NF22E,ABB",10.0,0,2023-11-16
1000254215,"AUX CONTACTOR,24VDC,4NO,PN:3TH30-40-0BB4,SIEMENS",4.0,7,2024-06-13
1000005151,"POWER CONTACTOR,110VAC,45A,PN:A26-30-10,ABB ",64.0,4,2023-09-13
1000005152,"POWER CONTACTOR,110VAC,55A,PN:A30-30-10,ABB",6.0,3,2024-04-09
1000005153,"POWER CONTACTOR,110VAC,60A,PN:A40-30-10,ABB",11.0,1,2023-06-23
,"POWER CONTACTOR,110VAC,27A,PN:A12-30-10,ABB",10.0,6,2024-09-01
1000061361,"POWER CONTACTOR,220VAC,27A,PN:A12-30-10,ABB",3.0,0,2024-05-03
1000254211,"POWER CONTACTOR,110VAC,9A,PN:3RT2016-AF01, SIEMENS",35.0,3,2023-04-17
1000261869,"POWER CONTACTOR,220VAC,9A,2NO+2NC,PN:3RT1015-1AP04-3MA0, SIEMENS",8.0,4,2024-03-30
1000149632,"POWER CONTACTOR,220V,20A,PN:3TF31-10-0BM4",1.0,3,2023-11-16
,"POWER CONTACTOR,110VAC,25A,1NO+1NC,PN:3RT2026-1AG20, SIEMENS",8.0,0,2023-10-08
1000254212,"POWER CONTACTOR,110VAC,25A,PN:3RT1026-1AG2, SIEMENS",1.0,7,2023-08-05
,"POWER CONTACTOR,24V,95A,HAVELLS",3.0,7,2024-10-24
1000219513,"POWER CONTACTOR,110VAC,115A,PN:A63-30-00,ABB",5.0,5,2024-08-01
1000005155,"POWER CONTACTOR,110VAC,125A,PN:A75-30-00,ABB",4.0,7,2024-07-26
1000376508,"POWER CONTACTOR,220VAC,125A,PN:LC1 D95M7,SCHNEIDER",1.0,5,2024-12-04
1000062224,"POWER CONTACTOR,110VAC,160A,PN:A110-30-11,ABB",0.0,3,2023-05-10
1000260569,"POWER CONTACTOR,220VAC,175A,2NO+2NC, 3RT14766AP36",8.0,2,2023-06-25
1000092620,"POWER CONTACTOR,220VAC,200A,PN:LC1 F115, SCHNEIDER",2.0,6,2023-09-09
1000598187,"POWER CONTACTOR,220VAC,250A,PN:LC1D150P7, SCHNEIDER",1.0,6,2023-08-27
1000453647,"POWER CONTACTOR,110VAC,250A,PN:A145-30-11,ABB",4.0,3,2023-01-16
1000005157,"POWER CONTACTOR,110VAC,275A,PN:A185-30-11,ABB",5.0,1,2023-06-23
1000219514,"POWER CONTACTOR,110VAC,350A,PN:A210-30-11,ABB",6.0,1,2024-12-18
1000475080,"POWER CONTACTOR,110VAC,400A,PN:A260-30-11,ABB",2.0,7,2023-10-16
1000005158,"POWER CONTACTOR,110VAC,500A,PN:A300-30-11,ABB",2.0,6,2023-06-23
1000005162,"POWER CONTACTOR,110V-250V,600A,PN:AF400-30-11, ABB",8.0,6,2023-02-21
1000425194,"KIT,CONTACT;A210-30-11,PN:ZL210",2.0,5,2023-12-25
1000425193,"KIT,CONTACT;A185-30-11,PN:ZL185",6.0,2,2023-05-24
1000425198,"KIT,CONTACT;A110-30-11,PN:ZL110",9.0,0,2024-03-30
1000300214,"CONTACT;ZL 75,PN:1 SBN 164 103 R1000",1.0,1,2023-04-15
1000425195,"KIT,CONTACT;A63-30-00,PN:ZL63",6.0,6,2024-11-25
1000425197,"KIT,CONTACT;AF400-30-11,PN:ZL400",0.0,5,2023-11-19
1000425199,"KIT,CONTACT;A145-30-11,PN:ZL145",0.0,4,2023-11-09
1000425196,"KIT,CONTACT;A75-30-00,PN:ZL75",0.0,5,2023-03-17
1000473210,"LIGHT;LED,PN:LWV12-70-CDL, 70W",24.0,1,2023-01-12
1000413800,"LIGHT,LED,WELL GLASS, 40W",16.0,1,2023-10-08
1000461482,"LIGHT;LED, FLOOD LIGHT, 90W",29.0,5,2024-09-01
1000508021,"LIGHT;LED HIGHBAY, 150W",100.0,0,2023-05-28
1000603950,"LIGHT;LED HIGHBAY,PN:911401873981, 150W (Light weight)",0.0,3,2023-01-25
1000522143,"LAMP;LED, 37W",16.0,1,2024-01-18
1000482981,"LIGHT;LED,FLOOD LIGHT, 200W",2.0,5,2023-11-30
1000555866,"LIGHT;LED,MN:LFLPI-400CDL/60, 400W",5.0,6,2024-02-06
